time,y_test,y_pred,all
2019-10-03 05:00:00,21006KT 3000 1000S BCFG NSC 12/11 Q1021 TEMPO 5000,vrb02kt cavok 12 11 q1021 nosig,17001kt 9999 FG MNClD M 12 12 q1021 vrb02kt cavok 12 11 q1021 nosig q1021 nosig vrb05kt 8000 bcfg
2022-11-26 12:00:00,19006KT 150V220 CAVOK 14/06 Q1027 NOSIG,19012kt 110v230 9999 sct022 14 09 q1026 nosig,15011kt 9999 WM M050 M 14 07 q1027 19012kt 110v230 9999 sct022 14 09 q1026 nosig q1027 nosig 1500
2019-09-25 16:00:00,26008KT 230V320 9999 SCT030 19/14 Q1021 NOSIG,29009kt 230v320 9999 few015 bkn038 17 14 q1021 nosig,27009kt 9999 WM SCT040 SCT 18 15 q1021 29009kt 230v320 9999 few015 bkn038 17 14 q1021 nosig q1021 nosig
2022-08-06 19:00:00,VRB03KT CAVOK 21/17 Q1016 NOSIG,27004g14kt 220v350 cavok 26 17 q1016 nosig,30007kt 9999 WM MNClD M 23 17 q1016 27004g14kt 220v350 cavok 26 17 q1016 nosig q1016 nosig q1015 nosig
2019-04-12 11:00:00,23006KT 190V260 CAVOK 15/09 Q1021 NOSIG,21005kt 160v260 cavok 15 07 q1019 nosig,15005kt 9999 WM MNClD M 15 07 q1019 21005kt 160v260 cavok 15 07 q1019 nosig 1500 bcfg bkn005 bkn014
2018-04-19 07:00:00,00000KT CAVOK 13/09 Q1020 NOSIG,vrb02kt cavok 12 10 q1020 nosig,19003kt 9999 WM MNClD M 12 10 q1020 vrb02kt cavok 12 10 q1020 nosig q1021 nosig vrb05kt 6000 ra
2022-10-31 13:00:00,29008KT 240V330 9999 SCT014 BKN023 16/13 Q1015 NOSIG,31010g20kt 260v350 9999 bkn022 bkn032 16 14 q1015 nosig,30015kt 9999 WM FEW015 BKN 15 12 q1015 31010g20kt 260v350 9999 bkn022 bkn032 16 14 q1015 nosig q1015 nosig
2020-06-18 19:00:00,28008KT 240V320 CAVOK 17/10 Q1018 NOSIG,26010kt 240v300 cavok 16 11 q1018 nosig,29011kt 9999 WM FEW030 M 16 11 q1018 26010kt 240v300 cavok 16 11 q1018 nosig q1018 nosig 1500 bcfg
2021-08-24 14:00:00,VRB03KT CAVOK 33/16 Q1012 NOSIG,vrb02kt cavok 33 15 q1013 nosig,06003kt 9999 WM MNClD M 33 15 q1012 vrb02kt cavok 33 15 q1013 nosig q1017 nosig q1017 nosig q1018
2021-02-27 01:00:00,23004KT 190V260 CAVOK 11/10 Q1027 NOSIG,22003kt 170v260 cavok 11 08 q1027 nosig,08001kt 9999 WM OVCNClD M 11 08 q1027 22003kt 170v260 cavok 11 08 q1027 nosig q1027 nosig q1027 nosig
2018-10-01 06:00:00,VRB01KT CAVOK 12/09 Q1022 NOSIG,vrb01kt cavok 12 09 q1022 nosig,12003kt 9999 WM BKN045 M 12 09 q1022 vrb01kt cavok 12 09 q1022 nosig q1021 nosig q1021 nosig q1002
2020-02-07 19:00:00,21009KT 170V250 9999 SCT016 BKN021 13/11 Q1021 TEMPO BKN010,19004kt 160v220 9999 sct019 bkn036 bkn050 12 10 q1019 tempo 3000,16009kt 9999 WM FEW030 BKN 12 11 q1020 19004kt 160v220 9999 sct019 bkn036 bkn050 12 10 q1019 tempo 3000
2022-02-13 05:00:00,20011KT 170V230 9999 BKN027 OVC034 08/06 Q1018 TEMPO 0800 BCFG BKN010,21006kt 150v240 0050 r19 p2000n r01 0125n fg bkn000 280v020 ra,17011kt 800 WM FEW025 OVC 08 07 q1018 21006kt 150v240 0050 r19 p2000n r01 0125n fg bkn000 280v020 ra
2021-01-28 12:00:00,19010KT 150V210 5000 -DZ BR BKN004 BKN010 BKN015 13/13 Q1023 TEMPO 0800 BCFG,18010kt 140v210 8000 few013 sct016 bkn018 14 13 q1024 nosig,14011kt 800 DZ SCT015 BKN 13 13 q1024 18010kt 140v210 8000 few013 sct016 bkn018 14 13 q1024 nosig nsw
2021-06-15 23:00:00,14007KT 080V230 CAVOK 25/10 Q1012 NOSIG,vrb02kt cavok 22 17 q1011 nosig,03003kt 9999 WM MNClD M 22 17 q1011 vrb02kt cavok 22 17 q1011 nosig 0800 fg vv001 17 17
2018-12-13 16:00:00,35003KT 330V030 9999 SCT025TCU SCT039 08/07 Q1018 TEMPO SHRA,31007kt 260v360 9999 sct046 11 08 q1017 nosig,31013kt 9999 WM SCT030 SCT 10 07 q1017 31007kt 260v360 9999 sct046 11 08 q1017 nosig few010 bkn016 12
2019-11-13 02:00:00,28007KT 230V350 1500 -RA BCFG BKN003 BKN007 15/14 Q1009 NOSIG,26006kt 210v310 0700 r19 1800d r01 1900n ra bcfg bkn003 bkn008,29013kt 800 RA BKN015 BKN 14 14 q1009 26006kt 210v310 0700 r19 1800d r01 1900n ra bcfg bkn003 bkn008
2020-05-16 10:00:00,VRB03KT CAVOK 18/10 Q1020 NOSIG,vrb03kt 9999 sct050 19 10 q1019 nosig,14003kt 9999 WM M030 M 18 10 q1019 vrb03kt 9999 sct050 19 10 q1019 nosig 1500 bcfg bkn005 bkn035
2020-09-16 20:00:00,VRB02KT CAVOK 18/14 Q1016 NOSIG,vrb02kt cavok 19 17 q1016 nosig,29005kt 9999 WM MNClD M 19 16 q1016 vrb02kt cavok 19 17 q1016 nosig q1016 nosig q1015 nosig q1015
2019-11-09 01:00:00,21007KT 170V240 9999 BKN050 08/07 Q1023 NOSIG,26003kt 220v320 cavok 09 07 q1023 nosig,14003kt 9999 WM MNClD M 09 07 q1023 26003kt 220v320 cavok 09 07 q1023 nosig 3000 bcfg vv002 13
2020-06-17 20:00:00,27008KT CAVOK 14/11 Q1018 NOSIG,02009kt 340v070 9999 few004 bkn023 12 11 q1019 nosig,29007kt 9999 WM BKN015 M 14 11 q1019 02009kt 340v070 9999 few004 bkn023 12 11 q1019 nosig 1500 bcfg
2020-11-15 07:00:00,22013KT 190V260 9000 -RA BKN008 BKN014 17/16 Q1016 TEMPO 0300 RA FG BKN002,22014g24kt 170v250 3000 0700se r19 1000n r01 p2000 bcfg bkn002 bkn006,21013kt 3000 RA BKN025 BKN 16 16 q1016 22014g24kt 170v250 3000 0700se r19 1000n r01 p2000 bcfg bkn002 bkn006
2020-10-31 15:00:00,19010KT 140V230 0200 R19/1000U R01/0300N FG DZ VV001 16/16 Q1024 TEMPO 1500 BCFG BKN002,19009kt 150v230 0250 r19 0450n r01 0375n fg vv001 16 16,17009kt 800 DZ FEW025 BKN 17 16 q1024 19009kt 150v230 0250 r19 0450n r01 0375n fg vv001 16 16
2022-12-04 14:00:00,21007KT 9999 BKN017 BKN021 07/03 Q1007 NOSIG,23004kt 200v260 9999 sct012 bkn016 bkn030 10 07 q1007 tempo 3000,15003kt 9999 WM FEW040 SCT 09 05 q1007 23004kt 200v260 9999 sct012 bkn016 bkn030 10 07 q1007 tempo 3000
2020-05-01 21:00:00,19006KT 150V230 0700 R19/P2000 R01/0500N BCFG DZ VV001 15/15 Q1021 NOSIG,18007kt 150v210 0300 r19 1800n r01 0500n bcfg vv001 14 14,17007kt 800 DZ FEWNClD M 15 14 q1021 18007kt 150v210 0300 r19 1800n r01 0500n bcfg vv001 14 14
2019-06-24 06:00:00,23004KT 200V260 9000 FEW050 15/14 Q1014 NOSIG,vrb01kt 9999 sct032 14 12 q1015 nosig,15003kt 9999 FG BKN050 M 14 12 q1015 vrb01kt 9999 sct032 14 12 q1015 nosig q1015 nosig q1015 nosig
2022-07-19 17:00:00,28012KT 250V330 9999 SCT045 20/14 Q1021 NOSIG,27011kt 240v310 cavok 21 17 q1020 nosig,28011kt 9999 WM BKN010 M 20 16 q1021 27011kt 240v310 cavok 21 17 q1020 nosig q1021 nosig q1021 nosig
2022-06-12 12:00:00,VRB03KT CAVOK 28/22 Q1018 NOSIG,01005kt 300v090 cavok 25 19 q1018 nosig,01007kt 9999 WM FEW030 M 27 20 q1018 01005kt 300v090 cavok 25 19 q1018 nosig q1018 nosig q1018 nosig
2021-07-18 22:00:00,28006KT 0300 R19/1700D R01/0750D FG VV001 16/15 Q1018 NOSIG,35003kt 280v070 4000 0500w bcfg few001 15 15 q1012 tempo 0800,30007kt 800 FG BKN005 M 16 15 q1019 35003kt 280v070 4000 0500w bcfg few001 15 15 q1012 tempo 0800
2019-10-06 20:00:00,28003KT 230V340 CAVOK 16/14 Q1023 NOSIG,27006kt cavok 16 14 q1022 nosig,28007kt 9999 WM MNClD M 15 13 q1022 27006kt cavok 16 14 q1022 nosig q1021 nosig q1021 nosig q1021
2020-01-05 10:00:00,21007KT 0200 R19/0300N R01/0200N FG VV001 03/03 Q1032 TEMPO 0800 BCFG VV001,22004kt 190v250 0150 r19 p2000 r01 0325d fg sct046 04 03,17005kt 800 FG NSC005 M 04 02 q1031 22004kt 190v250 0150 r19 p2000 r01 0325d fg sct046 04 03
2019-03-21 05:00:00,23005KT 200V260 CAVOK 08/06 Q1026 NOSIG,21004kt 160v320 cavok 08 04 q1026 nosig,13003kt 9999 WM MNClD M 09 04 q1027 21004kt 160v320 cavok 08 04 q1026 nosig q1027 nosig q1027 nosig
2018-06-29 07:00:00,21007KT 9000 NSC 18/16 Q1010 NOSIG,36006kt 320v050 6000 bcfg bkn006 ovc014 18 17 q1009 redz ws,13001kt 9999 FG BKN005 BKN 17 16 q1010 36006kt 320v050 6000 bcfg bkn006 ovc014 18 17 q1009 redz ws
2021-02-18 09:00:00,24005KT 190V290 6000 RA SCT006 BKN020 09/08 Q1014 TEMPO 3000 RA,18003kt 120v240 9999 sct008 bkn015 11 10 q1014 tempo 3000 radz,27009kt 9999 RA FEW040 BKN 10 09 q1014 18003kt 120v240 9999 sct008 bkn015 11 10 q1014 tempo 3000 radz
2020-08-18 23:00:00,19010KT 140V210 9999 FEW010 SCT017 BKN022 19/18 Q1013 NOSIG,vrb09kt 9999 sct035 sct054 18 16 q1011 nosig,16009kt 9999 WM FEW030 SCT 19 17 q1013 vrb09kt 9999 sct035 sct054 18 16 q1011 nosig 1500 bkn005 bkn010
2019-07-11 11:00:00,VRB02KT CAVOK 30/18 Q1016 NOSIG,27009kt 240v300 cavok 27 17 q1016 nosig,27009kt 9999 WM M020 M 27 17 q1016 27009kt 240v300 cavok 27 17 q1016 nosig q1016 nosig q1015 nosig
2019-08-10 09:00:00,22003KT 120V280 9999 FEW003 FEW016TCU SCT028 18/17 Q1022 NOSIG,03007kt 330v100 9999 sct040 few045tcu 19 16 q1023 nosig,10003kt 9999 WM SCT040 FEW 18 14 q1022 03007kt 330v100 9999 sct040 few045tcu 19 16 q1023 nosig vrb09g19kt 15
2022-02-14 21:00:00,VRB02KT CAVOK 07/05 Q1027 NOSIG,vrb02kt 9999 bkn030 09 06 q1028 nosig,35001kt 9999 WM FEW030 M 07 05 q1027 vrb02kt 9999 bkn030 09 06 q1028 nosig q1027 nosig q1027 tempo
2018-09-30 02:00:00,00000KT CAVOK 16/14 Q1017 NOSIG,vrb02kt 0600 r19 1700d r01 0400d fg vv001 16 16 q1017,28001kt 800 FG NCDNClD M 16 15 q1017 vrb02kt 0600 r19 1700d r01 0400d fg vv001 16 16 q1017
2020-03-13 06:00:00,36005KT CAVOK 07/05 Q1020 NOSIG,vrb02kt cavok 09 06 q1020 nosig,01003kt 9999 WM BKN035 M 08 06 q1020 vrb02kt cavok 09 06 q1020 nosig 0800 bkn003 09 08 q1021
2021-08-03 10:00:00,05004KT 350V140 9999 SCT048 20/13 Q1019 NOSIG,vrb02kt cavok 21 16 q1020 nosig,32005kt 9999 WM FEW030 M 21 15 q1020 vrb02kt cavok 21 16 q1020 nosig q1021 nosig q1021 nosig q1021
2022-09-15 22:00:00,VRB01KT CAVOK 19/18 Q1017 NOSIG,vrb02kt cavok 19 17 q1016 nosig,02005kt 9999 WM M030 M 19 17 q1016 vrb02kt cavok 19 17 q1016 nosig q1016 nosig q1015 nosig q1016
2022-09-09 01:00:00,00000KT 9999 BKN013 17/17 Q1020 NOSIG,vrb02kt cavok 16 15 q1020 nosig,02001kt 9999 WM MNClD M 16 15 q1020 vrb02kt cavok 16 15 q1020 nosig 26014kt 16 14 q1020 nosig
2019-04-28 20:00:00,33003KT 300V010 CAVOK 17/10 Q1020 NOSIG,vrb02kt cavok 16 08 q1020 nosig,35003kt 9999 WM MNClD M 16 10 q1020 vrb02kt cavok 16 08 q1020 nosig q1018 nosig q1021 nosig q1021
2020-03-13 12:00:00,36011KT 330V050 CAVOK 14/09 Q1022 NOSIG,03009kt 010v070 cavok 17 09 q1020 nosig,07003kt 9999 WM BKN035 M 16 10 q1020 03009kt 010v070 cavok 17 09 q1020 nosig q1019 nosig 4000 br
2021-05-23 19:00:00,23007KT 190V270 9999 SCT024 BKN033 14/09 Q1021 NOSIG,22008kt 190v250 9999 bkn016 bkn022 13 11 q1021 tempo 3000 br,23005kt 9999 RA BKN040 BKN 12 10 q1021 22008kt 190v250 9999 bkn016 bkn022 13 11 q1021 tempo 3000 br
2021-05-25 10:00:00,02005KT 320V110 CAVOK 16/08 Q1027 NOSIG,vrb02kt cavok 17 11 q1027 nosig,07003kt 9999 WM SCT030 M 17 09 q1027 vrb02kt cavok 17 11 q1027 nosig q1027 nosig q1027 nosig q1025
2019-10-29 14:00:00,18003KT 140V220 2000 0600E R01/1400D BCFG -RA BKN002 BKN010 BKN017 17/16 Q1017 TEMPO 0800 FG BKN003,19005kt 110v230 9999 sct018 bkn050 18 16 q1019 nosig,17011kt 9999 WM SCT030 BKN 19 15 q1018 19005kt 110v230 9999 sct018 bkn050 18 16 q1019 nosig q1018 tempo
2018-10-05 23:00:00,VRB02KT CAVOK 13/11 Q1017 NOSIG,vrb02kt cavok 13 11 q1017 nosig,29003kt 9999 WM MNClD M 13 11 q1017 vrb02kt cavok 13 11 q1017 nosig q1016 nosig 1500 bcfg ra
2021-01-10 15:00:00,05014G24KT 350V100 9999 FEW030 09/M01 Q1018 NOSIG,07010kt 010v110 9999 few043 09 01 q1019 nosig,01015kt 9999 WM FEW040 M 09 00 q1018 07010kt 010v110 9999 few043 09 01 q1019 nosig q1018 nosig 1500
2022-10-06 22:00:00,00000KT CAVOK 19/16 Q1022 NOSIG,vrb04kt cavok 21 14 q1022 nosig,12003kt 9999 WM MNClD M 19 14 q1022 vrb04kt cavok 21 14 q1022 nosig q1021 nosig q1021 nosig 34009kt
2022-07-27 03:00:00,04005KT 350V080 CAVOK 15/13 Q1017 NOSIG,vrb02kt cavok 15 14 q1017 nosig,02005kt 9999 WM OVCNClD M 15 13 q1017 vrb02kt cavok 15 14 q1017 nosig 1500 bcfg bkn002 16 16
2020-07-05 17:00:00,35010KT 320V030 9999 FEW025 31/19 Q1019 NOSIG,36009kt 320v030 9999 few016 ovc026 23 18 q1019 nosig,35015kt 9999 WM BKN010 M 30 19 q1019 36009kt 320v030 9999 few016 ovc026 23 18 q1019 nosig q1018 nosig
2020-03-27 05:00:00,VRB02KT CAVOK 04/01 Q1010 NOSIG,24005kt 210v270 cavok 05 m02 q1009 nosig,12005kt 9999 WM MNClD M 05 00 q1009 24005kt 210v270 cavok 05 m02 q1009 nosig q1009 nosig q1009 nosig
2020-05-22 08:00:00,VRB04KT 1500 BCFG BKN002 16/15 Q1025 BECMG 4000,19006kt 160v220 9999 sct018 bkn026 16 14 q1026 nosig,15005kt 9999 FG OVC015 BKN 16 14 q1025 19006kt 160v220 9999 sct018 bkn026 16 14 q1026 nosig q1025 nosig
2020-10-31 05:00:00,19008KT 120V230 0300 R19/1900U R01/0375N FG VV001 14/14 Q1023 NOSIG,20009kt 160v220 0500 r19 p2000 r01 0450n fg vv001 14 14,14007kt 800 FG BKN020 M 14 13 q1023 20009kt 160v220 0500 r19 p2000 r01 0450n fg vv001 14 14
2019-08-24 02:00:00,28003KT 220V340 3000 BCFG BKN005 17/16 Q1018 TEMPO 0800 FG,vrb02kt 9999 bcfg sct011 bkn022 16 15 q1018 nosig,28005kt 9999 FG BKN010 M 16 15 q1018 vrb02kt 9999 bcfg sct011 bkn022 16 15 q1018 nosig q1018 nosig
2022-03-01 21:00:00,VRB02KT 9999 FEW015 BKN020 BKN034 10/09 Q1023 NOSIG,24005kt 200v280 9999 sct019 bkn022 bkn032 10 08 q1024 nosig,27007kt 9999 WM FEW020 BKN 10 08 q1024 24005kt 200v280 9999 sct019 bkn022 bkn032 10 08 q1024 nosig all
2021-11-23 14:00:00,08009G21KT 030V120 9999 FEW038 BKN045 14/06 Q1015 NOSIG,03009kt 330v080 9999 sct026 13 06 q1015 nosig,03013kt 9999 WM FEW025 M 13 06 q1015 03009kt 330v080 9999 sct026 13 06 q1015 nosig q1015 nosig q1035
2019-05-16 11:00:00,30009KT 250V350 8000 SCT017 SCT025 BKN033 14/11 Q1015 NOSIG,28005g15kt 170v330 9999 few038 13 11 q1015 nosig,30011kt 9999 WM SCT025 BKN 14 12 q1015 28005g15kt 170v330 9999 few038 13 11 q1015 nosig 23003kt nosig tempo
2020-02-16 19:00:00,21018G28KT 160V250 5000 -DZRA SCT009 BKN014 15/14 Q1023 TEMPO 0300 DZRA VV001,21010kt 170v240 3000 0500e ra bcfg bkn003 bkn009 13 13 q1021,21015kt 3000 RA SCT025 BKN 14 13 q1022 21010kt 170v240 3000 0500e ra bcfg bkn003 bkn009 13 13 q1021
2018-10-27 03:00:00,03014G25KT 330V080 9999 FEW030 10/04 Q1017 NOSIG,03012g25kt 300v100 9999 few045 10 05 q1017 nosig,01019kt 9999 WM FEW040 M 09 05 q1017 03012g25kt 300v100 9999 few045 10 05 q1017 nosig 1500 bcfg bkn005
2020-01-23 10:00:00,19005KT 140V230 9999 SCT030 07/03 Q1017 NOSIG,19005kt 140v220 cavok 10 04 q1016 nosig,15005kt 9999 WM MNClD M 09 04 q1016 19005kt 140v220 cavok 10 04 q1016 nosig 1500 bcfg bkn002 bkn010
2019-08-29 05:00:00,VRB01KT 9000 0500N R19/0550D BCFG VV001 13/13 Q1019 TEMPO 0350 FG,vrb02kt 0600 r19 0600n r01 0700u fg vv001 14 14 q1019,18001kt 800 FG NSC005 M 15 14 q1019 vrb02kt 0600 r19 0600n r01 0700u fg vv001 14 14 q1019
2020-09-22 16:00:00,19007KT 130V250 9999 FEW018 SCT043 20/17 Q1014 TEMPO 3000 SHRA SCT025TCU,vrb02kt 9999 sct018 21 17 q1014 nosig,30003kt 9999 WM SCT050 SCT 19 16 q1014 vrb02kt 9999 sct018 21 17 q1014 nosig q1015 nosig q1015 nosig
2019-02-26 20:00:00,35003KT 260V030 CAVOK 16/05 Q1023 NOSIG,vrb02kt cavok 13 09 q1024 nosig,17001kt 9999 WM MNClD M 14 08 q1024 vrb02kt cavok 13 09 q1024 nosig q1025 nosig 1500 bcfg bkn003
2021-03-19 08:00:00,VRB01KT CAVOK 08/02 Q1021 NOSIG,24004kt 210v270 cavok 07 04 q1024 nosig,24001kt 9999 WM FEW005 M 07 03 q1023 24004kt 210v270 cavok 07 04 q1024 nosig 34003kt 1000 tempo nsc
2020-01-22 08:00:00,06003KT 010V150 CAVOK 09/03 Q1020 NOSIG,vrb01kt 9999 sct030 08 07 q1019 tempo 3000 ra bkn010 sct020cb,05007kt 9999 WM BKN040 M 06 03 q1019 vrb01kt 9999 sct030 08 07 q1019 tempo 3000 ra bkn010 sct020cb
2019-07-10 21:00:00,33003KT 290V020 CAVOK 23/12 Q1016 NOSIG,vrb02kt cavok 21 16 q1016 nosig,35005kt 9999 WM MNClD M 22 14 q1016 vrb02kt cavok 21 16 q1016 nosig q1016 nosig q1015 nosig q1016
2019-06-17 18:00:00,25011KT CAVOK 17/13 Q1014 NOSIG,23007kt cavok 19 12 q1015 nosig,27007kt 9999 WM MNClD M 18 11 q1014 23007kt cavok 19 12 q1015 nosig q1015 nosig q1015 nosig q1015
2020-02-18 19:00:00,02003KT 9999 FEW051 09/06 Q1034 NOSIG,36006kt 320v070 cavok 10 06 q1036 nosig,35007kt 9999 WM FEW035 M 09 05 q1034 36006kt 320v070 cavok 10 06 q1036 nosig 1500 160v220 1200 bcfg
2021-03-10 16:00:00,19008KT 140V220 0100 R19/0750N R01/0250N DZ FG VV001 10/10 Q1023 TEMPO 0800 BCFG BKN003,18007kt 130v230 8000 dz sct012 ovc027 12 12 q1024 tempo 3000,20009kt 9999 DZ FEW025 OVC 13 11 q1024 18007kt 130v230 8000 dz sct012 ovc027 12 12 q1024 tempo 3000
2018-10-29 19:00:00,19006KT 150V220 9999 -RA BKN034 OVC042 08/06 Q1004 NOSIG,18007kt 140v230 5000 ra br sct003 bkn009 ovc018 07 07 q1004,16015kt 5000 RA SCT050 OVC 08 07 q1002 18007kt 140v230 5000 ra br sct003 bkn009 ovc018 07 07 q1004
2019-02-08 16:00:00,19012KT 0500 R19/1200N R01/0450D -RA BCFG VV001 09/09 Q1021 NOSIG,18008kt 140v210 0100 r19 0400d r01 0200n fg vv001 10 10,21009kt 800 FG FEW025 M 11 09 q1021 18008kt 140v210 0100 r19 0400d r01 0200n fg vv001 10 10
2021-01-14 23:00:00,35003KT 240V010 9000 FEW008 OVC050 08/08 Q1031 NOSIG,22006kt 9999 bkn042 ovc050 08 08 q1031 nosig,15003kt 9999 WM BKN015 OVC 07 06 q1030 22006kt 9999 bkn042 ovc050 08 08 q1031 nosig q1030 nosig q1030
2021-05-10 21:00:00,VRB02KT 9999 SCT030 08/07 Q1014 NOSIG,vrb02kt 9999 sct038 bkn050 09 07 q1014 nosig,32003kt 9999 WM FEW030 BKN 09 07 q1014 vrb02kt 9999 sct038 bkn050 09 07 q1014 nosig 1000 nosig 0150
